country,year,cdr,source,un_note
Albania,1960,0.5,Eurostat,
Albania,1961,0.80000001,Eurostat,
Albania,1962,0.69999999,Eurostat,
Albania,1963,0.60000002,Eurostat,
Albania,1964,0.60000002,Eurostat,
Albania,1965,0.60000002,Eurostat,
Albania,1966,0.60000002,Eurostat,
Albania,1967,0.69999999,Eurostat,
Albania,1968,0.89999998,Eurostat,
Albania,1969,0.80000001,Eurostat,
Albania,1970,0.80000001,Eurostat,
Albania,1971,0.80000001,Eurostat,
Albania,1972,0.80000001,Eurostat,
Albania,1973,0.80000001,Eurostat,
Albania,1974,0.80000001,Eurostat,
Albania,1975,0.80000001,Eurostat,
Albania,1976,0.80000001,Eurostat,
Albania,1977,0.80000001,Eurostat,
Albania,1978,0.69999999,Eurostat,
Albania,1979,0.69999999,Eurostat,
Albania,1980,0.80000001,Eurostat,
Albania,1981,0.80000001,Eurostat,
Albania,1982,0.80000001,Eurostat,
Albania,1983,0.80000001,Eurostat,
Albania,1984,0.80000001,Eurostat,
Albania,1985,0.80000001,Eurostat,
Albania,1986,0.80000001,Eurostat,
Albania,1987,0.80000001,Eurostat,
Albania,1988,0.80000001,Eurostat,
Albania,1989,0.80000001,Eurostat,
Albania,1990,0.80000001,Eurostat,
Albania,1991,0.69999999,Eurostat,
Albania,1992,0.69999999,Eurostat,
Albania,1993,0.69999999,Eurostat,
Albania,1994,0.69999999,Eurostat,
Albania,1995,0.69999999,Eurostat,
Albania,1996,0.60000002,Eurostat,
Albania,1997,0.40000001,Eurostat,
Albania,1998,0.60000002,Eurostat,
Albania,1999,0.69999999,Eurostat,
Albania,2000,0.69999999,Eurostat,
Albania,2001,0.80000001,Eurostat,
Albania,2002,1.1,Eurostat,
Albania,2003,1.2,Eurostat,
Albania,2004,0.89999998,Eurostat,
Albania,2005,1.3,Eurostat,
Albania,2006,1.3,Eurostat,
Albania,2007,1,Eurostat,
Albania,2008,1.1,Eurostat,
Albania,2014,1.5,Eurostat,
Albania,2015,1.3,Eurostat,
Albania,2016,1.9,Eurostat,
Albania,2017,1.6,Eurostat,
Armenia,1970,1,Eurostat,
Armenia,1985,1.1,Eurostat,
Armenia,1995,0.69999999,Eurostat,
Armenia,2004,0.60000002,Eurostat,
Armenia,2005,0.80000001,Eurostat,
Armenia,2006,0.89999998,Eurostat,
Armenia,2007,0.89999998,Eurostat,
Armenia,2008,0.89999998,Eurostat,
Armenia,2009,0.89999998,Eurostat,
Armenia,2010,0.89999998,Eurostat,
Armenia,2011,1,Eurostat,
Armenia,2015,1.2,Eurostat,
Armenia,2016,1.2,Eurostat,
Australia,1970,1,OECD,
Australia,1980,2.7,OECD,
Australia,1981,2.8,OECD,
Australia,1982,2.9000001,OECD,
Australia,1983,2.8,OECD,
Australia,1984,2.8,OECD,
Australia,1985,2.5,OECD,
Australia,1986,2.5,OECD,
Australia,1987,2.4000001,OECD,
Australia,1988,2.5,OECD,
Australia,1989,2.5,OECD,
Australia,1990,2.5,OECD,
Australia,1991,2.5999999,OECD,
Australia,1992,2.5999999,OECD,
Australia,1993,2.7,OECD,
Australia,1994,2.7,OECD,
Australia,1995,2.8,OECD,
Australia,1996,2.9000001,OECD,
Australia,1997,2.8,OECD,
Australia,1998,2.7,OECD,
Australia,1999,2.8,OECD,
Australia,2000,2.5999999,OECD,
Australia,2001,2.8,OECD,
Australia,2002,2.7,OECD,
Australia,2003,2.7,OECD,
Australia,2004,2.5999999,OECD,
Australia,2005,2.5999999,OECD,
Australia,2006,2.5,OECD,
Australia,2007,2.3,OECD,
Australia,2008,2.2,OECD,
Australia,2009,2.3,OECD,
Australia,2010,2.3,OECD,
Australia,2011,2.2,OECD,
Australia,2012,2.2,OECD,
Australia,2013,2.0999999,OECD,
Australia,2014,2,OECD,
Australia,2015,2,OECD,
Australia,2016,1.9,OECD,
Australia,2017,2,OECD,
Austria,1960,1.1,Eurostat,
Austria,1961,1.1,Eurostat,
Austria,1962,1.1,Eurostat,
Austria,1963,1.1,Eurostat,
Austria,1964,1.2,Eurostat,
Austria,1965,1.2,Eurostat,
Austria,1966,1.2,Eurostat,
Austria,1967,1.2,Eurostat,
Austria,1968,1.3,Eurostat,
Austria,1969,1.3,Eurostat,
Austria,1970,1.4,Eurostat,
Austria,1971,1.3,Eurostat,
Austria,1972,1.3,Eurostat,
Austria,1973,1.3,Eurostat,
Austria,1974,1.4,Eurostat,
Austria,1975,1.4,Eurostat,
Austria,1976,1.5,Eurostat,
Austria,1977,1.5,Eurostat,
Austria,1978,1.6,Eurostat,
Austria,1979,1.7,Eurostat,
Austria,1980,1.8,Eurostat,
Austria,1981,1.8,Eurostat,
Austria,1982,1.9,Eurostat,
Austria,1983,1.9,Eurostat,
Austria,1984,2,Eurostat,
Austria,1985,2,Eurostat,
Austria,1986,1.9,Eurostat,
Austria,1987,1.9,Eurostat,
Austria,1988,2,Eurostat,
Austria,1989,2,Eurostat,
Austria,1990,2.0999999,Eurostat,
Austria,1991,2.0999999,Eurostat,
Austria,1992,2.0999999,Eurostat,
Austria,1993,2.0999999,Eurostat,
Austria,1994,2.0999999,Eurostat,
Austria,1995,2.3,Eurostat,
Austria,1996,2.3,Eurostat,
Austria,1997,2.3,Eurostat,
Austria,1998,2.2,Eurostat,
Austria,1999,2.3,Eurostat,
Austria,2000,2.4000001,Eurostat,
Austria,2001,2.5999999,Eurostat,
Austria,2002,2.5,Eurostat,
Austria,2003,2.3,Eurostat,
Austria,2004,2.4000001,Eurostat,
Austria,2005,2.4000001,Eurostat,
Austria,2006,2.5,Eurostat,
Austria,2007,2.5,Eurostat,
Austria,2008,2.4000001,Eurostat,
Austria,2009,2.3,Eurostat,
Austria,2010,2.0999999,Eurostat,
Austria,2011,2.0999999,Eurostat,
Austria,2012,2,Eurostat,
Austria,2013,1.9,Eurostat,
Austria,2014,1.9,Eurostat,
Austria,2015,1.9,Eurostat,
Austria,2016,1.8,Eurostat,
Austria,2017,1.8,Eurostat,
Azerbaijan,1970,1.3,Eurostat,
Azerbaijan,1985,1.2,Eurostat,
Azerbaijan,1995,0.69999999,Eurostat,
Azerbaijan,2004,0.80000001,Eurostat,
Azerbaijan,2005,1.1,Eurostat,
Azerbaijan,2006,0.89999998,Eurostat,
Azerbaijan,2007,1,Eurostat,
Azerbaijan,2008,0.89999998,Eurostat,
Azerbaijan,2009,0.89999998,Eurostat,
Azerbaijan,2010,1,Eurostat,
Azerbaijan,2011,1.2,Eurostat,
Azerbaijan,2012,1.2,Eurostat,
Azerbaijan,2013,1.2,Eurostat,
Azerbaijan,2014,1.3,Eurostat,
Azerbaijan,2015,1.3,Eurostat,
Azerbaijan,2016,1.3,Eurostat,
Azerbaijan,2017,1.5,Eurostat,
Belarus,1970,1.9,Eurostat,
Belarus,1985,3.0999999,Eurostat,
Belarus,1995,4.0999999,Eurostat,
Belarus,2004,3,Eurostat,
Belarus,2005,3.0999999,Eurostat,
Belarus,2006,3.3,Eurostat,
Belarus,2007,3.7,Eurostat,
Belarus,2008,3.8,Eurostat,
Belarus,2009,3.7,Eurostat,
Belarus,2010,3.9000001,Eurostat,
Belarus,2011,4.0999999,Eurostat,
Belarus,2012,4.0999999,Eurostat,
Belarus,2013,3.8,Eurostat,
Belarus,2014,3.7,Eurostat,
Belarus,2015,3.5,Eurostat,
Belarus,2016,3.4000001,Eurostat,
Belarus,2017,3.4000001,Eurostat,
Belgium,1960,0.5,Eurostat,
Belgium,1961,0.5,Eurostat,
Belgium,1962,0.5,Eurostat,
Belgium,1963,0.60000002,Eurostat,
